model,lang,sentence,mean_mass,mean_mass_excl_self,prec@1,prec@3
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
bert-base-uncased,en,"John, who loves math, solved the problem quickly.",0.06744584783155005,0.06511190480584143,0.056186868686868695,0.23484848484848486
bert-base-uncased,en,The quick brown fox jumps over the lazy dog.,0.07573286065922326,0.07258372817937521,0.06875,0.26180555555555557
bert-base-uncased,en,I love NLP and representation learning.,0.08521582437808523,0.07599150200859286,0.07192460317460315,0.2688492063492063
